,ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family,SourceFile,Contributor,Base.Chan,Base.Mamta,Comment.Chan,Comment.Mamta
1,aheu1239-1,"Aheu (Thavung), Thailand, Laos",aheu1239,Thavung,thm,Eurasia,17.7655,104.229,Austroasiatic,Aheu-Thavung.htm,"Dr. Michael Ferlus, CNRS (Centre Nationale de Recherche Scientifique), Paris, France, July 2, 1993",NA,decimal,Thavung borrowed Lao numerals after ten.,
2,alak1253-1,"Alak, Xelong province, Laos",alak1253,Alak,alk,Eurasia,15.5565,106.597,Austroasiatic,Alak.htm,"Mr. Ryan Gehrmann, Graduate Student, Linguistics, Department, Payap University, Thailand, February 23, 2021. Sources: Luangthongkum, Theraphan. 2001. ภาษาของนานาชนเผ่าในแขวงเชกองลาวใต้. Phasa khong nana chon phaw nai khweng se kong lao tai. [Languages of the tribes in Xekong province southern Laos]. Bangkok: The Thailand Research Fund. Huffman, Franklin. 1971. Vocabulary lists for Loven, Souei and Alak. In Paul Sidwell (ed.), Huffman Papers. Online: huffman (Accessed 23 February, 2021).",decimal,NA,Alak has a decimal numeral system.,Data till numeral 10 is available
3,arem1240-1,"Arem, Vietnam",arem1240,Arem,aem,Eurasia,17.7672,105.928,Austroasiatic,Arem.htm,"Dr. Michael Ferlus, CNRS (Centre Nationale de Recherche Scientifique), Paris, France, April 6, 1999",NA,decimal,"Arem has breathy vowels, Arem numerals are different from other Viet-Muong languages.",
4,asur1254-1,"Asuri, Jharkhand State, India",asur1254,Asuri,asr,Eurasia,21.5721,83.4562,Austroasiatic,Asuri.htm,"Mr. Theodor Gipson Benjamin, India Bible Society, India, August 22, 2019.",vigesimal,parallel,Asuri is an endangered Munda language spoken in Jharkhand State. Asuri has a vigesimal system and only preserved traditional Munda numerals from one to three.,"Huge lexical borrowing from IA, therefore two systems co-exist, Decimal (borrowed) and vigesimal (traditional)"
4,bahn1262-1,"Bahnar, Vietnam",bahn1262,Bahnar,bdq,Eurasia,14.0476,108.471,Austroasiatic,Bahnar.htm,"Mr & Mrs John & Elizabeth Banker, Summer Institute of Linguistics, Thailand, October 5, 1993.",decimal,decimal,Bahnar has a decimal numeral system. Thousand is a loanword from Chamic language.,
4,bate1262-1,"Batek, Malaysia",bate1262,Batek,btq,Eurasia,4.8223,102.382,Austroasiatic,Batek.htm,"Prof. Kirk Endicott, Dartmouth College, Hanover, New Hampshire, USA, September 23, 1993.",NA,decimal,"Batek use Malay numeral system with adding glottal stops to the ends of the numbers, Geoffrey Benjamin had obtained the term /ney/ for "" one "" when he visited the Batek Deq in 1969, when Kirk Endicott visited the Batek Nong in 1972, they were still using the term /nay/ for "" one"" and used Malay numbers for all the rest.",
4,besi1244-1,"Mah Meri, Malaya Peninsula",besi1244,Besisi,mhe,Eurasia,2.717,101.676,Austroasiatic,MahMeri.htm,"Dr. Nicole Kruspe, Department of Linguistics, University of Melbourne. Australia, August 11, 2006",NA,decimal,"Meh Mari still has Mon-Khmer numbers one to three, after three, now they mixed Malay numerals with indigenous terms.",
4,bhum1234-1,"Mundari (Bhumij), India",bhum1234,Bhumij,NA,Eurasia,22.552,85.804,Austroasiatic,Mundari.htm,"Rev. Noel Kotian, Bible Society of India, India, April 16, 1995.",vigesimal,decimal,Mundari has a vigesimal numeral system. The second set is taken from Bhumij dialect from N. Ramaswami's Bhumij Grammar (CIIL Grammar Series-18). The Bhumij dialect has used Indo-Aryan numerals after six. The words for 100 Shaye [ʃaye] and so are loanwords from different Indic languages.,"Traditional system of Mundari is based on vigesimal (refer SAND data), here the system is borrowed from IA which is decimal"
4,bijo1238-1,"Bijori, Jharkhand State, India",bijo1238,Bijori,bix,Eurasia,22.5904,84.1907,Austroasiatic,Bijori.htm,"Mr. Theodor Gipson Benjamin, India Bible Society, India, August 21, 2019.",vigesimal,decimal,Bijori or Bijola is an endangered Munda language spoken in Jharkhand State. Bijori has a vigesimal system and only preserved traditional Munda numerals from one to three.,Bororowed from IA.Traditional system was vigesimal.
4,birh1242-1,"Birhor, Jharkhand State, India",birh1242,Birhor,biy,Eurasia,23.585,85.5611,Austroasiatic,Birhor.htm,"Mr. Theodor Gipson Benjamin, India Bible Society, India, August 22, 2019.",vigesimal,decimal,"Birhor is an endangered Munda language spoken in Jharkhand State, East India with about 2,000 speakers based on Ethnologue 19th version. Birhor has a vigesimal system and only preserved traditional Munda numerals from one to three.",Bororowed from IA.Traditional system was vigesimal.
4,birh1242-2,"Birhor, Jharkhand State, India",birh1242,Birhor,biy,Eurasia,23.585,85.5611,Austroasiatic,Birhor.htm,"Mr. Farooq Ahmad Mir and Prof. S.Imtiaz Hasnain (Professor of Sociolinguistics, AMU-Aligarh), SPPEL (Scheme for the Protection and Preservation of Endangered Languages), CIIL, Mysore, India, March 6, 2017.",vigesimal,vigesimal,"Birhor is an endangered Munda language spoken in Jharkhand State, East India with about 2,000 speakers based on Ethnologue 19th version. Birhor has a vigesimal system and only preserved traditional Munda numerals from one to two, some missing terms needed.",Mixture of traditional and borrowed system
4,bitt1240-1,"Phsing (Bit), China, Vietnam",bitt1240,Bit,bgk,Eurasia,21.3474,101.916,Austroasiatic,Phsing.htm,"Dr. Gao Yongqi, Suzhou University, China, October 13, 2006.",NA,decimal,"Pshing has recorded Mon-Khmer numerals from one to ten. Now, they use Tai numeral system completely.",
4,blan1242-1,"Bulang (Plang), China",blan1242,Blang,blr,Eurasia,22.0092,99.7405,Austroasiatic,Bulang.htm,"Prof. Yan Qixiang, Chinese Academy of Social Sciences, Beijing, China, April 17, 1991.",NA,decimal,Bulang borrowed numerals after ten from Tai language.,
4,bodo1267-1,"Gadaba (Gutob), India",bodo1267,Bodo Gadaba,gbj,Eurasia,18.3857,82.771,Austroasiatic,Gadaba.htm,"Mr. Herold Rajan, Asha Kiran Society of India, India, June 19, 2008.",NA,vigesimal,"Gadaba still has two Munda numbers: 1 mujro and 2 umbar, the rest of the numbers are borrowed from Deisya/Oriya. ''Bodo'' means big in Oriya. In Ollar Gadaba, the Dravidian variety is called San Gadaba means small Gadaba.",Borrowing at lexical level from IA.
4,bodo1267-2,"Bodo Gadaba (Guotb), India",bodo1267,Bodo Gadaba,gbj,Eurasia,18.3857,82.771,Austroasiatic,Gutob.htm,"Dr. Suhnu R. Sharma, 16 April, 1990 Deccan Research College, Pune, India",NA,vigesimal,"Korwa still retained Munda numerals from 1 to 3, Indo-Aryan numerals were borrowed from four onwards.",
4,boly1239-1,"Palyu (Lai), China",boly1239,Bolyu,ply,Eurasia,24.7013,104.955,Austroasiatic,Palyu.htm,"Liang Min, 1984. A Grammatical Sketch of Lai language, Minzuyuwen,",NA,decimal,Palyu numeral system is similar to Bugan numeral system.,
4,bond1245-1,"Bonda (Bondo) / Remo, India",bond1245,Bondo,bfw,Eurasia,19.1512,83.8141,Austroasiatic,Remo.htm,"Dr. Rajashree Swain, Department of Linguistics, Berhampur University, Orissa, India, August 5, 2018.",NA,vigesimal,"Bonda (Bondo) or Remo still has kept Munda numerals from 1 to 8, Oriya numerals were borrowed from nine onwards. Notes on phonetic systemsː 1. vowelsː ɑ ə ʌ i ɪ u ʊ e ɛ o ɔ, õ ũ ɑ̃ ĩ ẽ 2. Consonantsː k kʰ ɡ ŋ ɲ ʈ ʈʰ ɖ ɽ ɳ t tʰ d n p pʰ b m j r ɾ l w s ʔ c = IPA [tʃ], j = IPA [dʒ]",
4,bond1245-2,"Remo (Bondo/ Bonda), India",bond1245,Bondo,bfw,Eurasia,19.1512,83.8141,Austroasiatic,Remo.htm,"Dr. Hannah Alex, Bible Society of India, Orissa, India, January 23, 2007.",NA,vigesimal,"Remo still has Munda numerals from 1 to 8, Oriya numerals were borrowed from nine onwards.",
4,buga1247-1,"Bugan, China",buga1247,Bugan,bbh,Eurasia,23.6124,104.963,Austroasiatic,Bugan-Mk.htm,"Prof. Li Jinfang, Central National University, Beijing, China, May 20, 1998",decimal,decimal,Bugan numeral system is decimal.,
4,bulo1242-1,"Bulo Stieng, Vietnam",bulo1242,Bulo Stieng,sti,Eurasia,11.9777,106.798,Austroasiatic,Stieng.htm,"Dr. David Thomas, Summer Institute of Linguistics, November 2, 1994.",decimal,decimal,Steing numeral system is decimal.,
4,carn1240-1,"Car Nicobarese, India",carn1240,Car Nicobarese,caq,Eurasia,9.18853,92.7671,Austroasiatic,Car-Nicobar.htm,"Prof. Gerard Diffloth, University of Chicago, USA. January 18, 1983. Extracted from Jean Critchfield Braine's paperː Numeration in Car Nicobarese, Austroastiac Number Systems. 1976, Mouton. Reference sourceː Braine, jean Critschfield, 1970. Nicobarese Grammar (Car dialect), Ann Arbor, Michigan, USA",decimal,decimal,Car Nicobarese numeral system is decimal.,
4,cent1989-1,"Khmer, Cambodia",cent1989,Central Khmer,khm,Eurasia,12.0515,105.015,Austroasiatic,Khmer-Central.htm,"Prof. Gerard Diffloth, University of Chicago, USA, January 18, 1983. Extracted from Philip N. Jenner, 1976. Les Noms de Nombre en Khmer.",quinary,NA,"Khmer numerals 1 to 9 are based on a system of five, the decades 30 to 90, 100 and 1000 are borrowed from Thai.","Traditional quinary-decimal system till 30, further borrowed from Thai."
4,cent1990-1,"Mūöt (Nancowry) Nicobar, India",cent1990,Central Nicobarese,ncb,Eurasia,7.94812,93.3921,Austroasiatic,Muot-Nancowry.htm,"Dr. V.R. Rajasingh, Central Institute of Indian Languages, Manasagangothri, Mysore, India, July 18, 2018.",decimal,NA,"Mūöt Nicobarese (formerly called Nancowry) has a decimal numeral system. This language is spoken in Nancowry Islands, Nicobar group of Islands, India. There are some missing terms needed.",Data is limited till 10 and for 20.
4,cent1992-1,"Central Mnong, Vietnam, Cambodia",cent1992,Central Mnong,cmo,Eurasia,12.6313,107.301,Austroasiatic,Mnong-Central.htm,"Mr. Todd Bequette, SIL International, October 16, 2008",decimal,decimal,"Central Mnong numeral system is decimal. The data was from Bu Sra Commune in Eastern Mondulkiri province, Cambodia.",Use of connective particle between atom and base.
4,cent1992-2,"Central Mnong, Vietnam, Cambodia",cent1992,Central Mnong,cmo,Eurasia,12.6313,107.301,Austroasiatic,Mnong-Central.htm,"Mr. Richard L. Phillips, Ms. Diethelm Kanjahn & Ms. Rebecca Bequette, SIL International, November 7, 2006,",decimal,decimal,"Central Mnong numeral system is decimal, Thousand is a loanword from Chamic language.",
4,chau1258-1,"Sanenyo (Chaura), Nicobar Islands, India",chau1258,Chaura,crv,Eurasia,8.45745,93.0331,Austroasiatic,Sanenyo-Chaura.htm,"Ms. Suyashi, PhD student and Prof. Anvita Abbi, Department of Linguistics, Jawaharlal Nehru University, New Delhi, India, May 16, 2018.",decimal,decimal,"Sanenyo Nicobarese (formerly called Chaura) has a decimal numeral system. This language is not a tonal language and spoken in Chaura Island, Nicobar group of Islands, India.",
4,chew1245-1,"Cheq Wong, Malaya Peninsula",chew1245,Chewong,cwg,Eurasia,3.83331,102.081,Austroasiatic,Chewong.htm,"Dr. Nicole Kruspe, Department of Linguistics, University of Melbourne, Australia, August 11, 2006.",NA,decimal,"Cheq Wong still has Mon-Khmer numbers one to four, after four, they use Malay numeral system with pronunciation modifications. No mixing of indigenous and borrowed terms is permitted.",
4,chon1284-1,"Chong, Cambodia, Thailand",chon1284,Chong of Chanthaburi,cog,Eurasia,12.5218,102.514,Austroasiatic,Chong.htm,"Prof. Suwilai Premsrirat, Dr. Isara Choosri and Miss Siripen Ungsitipoonporn. Mahidol University, Thailand, September 1, 2006.",NA,decimal,Chong numerals are similar to Khmer numerals.,
4,chon1284-2,"Chung, Cambodia, Thailand",chon1284,Chong of Chanthaburi,cog,Eurasia,12.5218,102.514,Austroasiatic,Chung-Saoch.htm,"Dr. Isara Choosri, Department of Linguistics, Mahidol University, Thailand, July 20, 2018.",decimal,decimal,"Chung [tɕṳˀŋ]or (called Sa'och) has a decimal system identical to that of Chong language in Thailand and Cambodia. Chung is an endangered language with 10 speakers, even elders rarely speak the language and are forgetting it (SIL 20th Ethnologue, 2009 J. Filipi), with decreasing. Ethnic population: 450. Total users in all countries: 30, spoken in Preah Sihanouk province: near Kampong Saom bay, east coast, but inland in Thailand and Cambodia, There are two varietiesː Chung Yuy spoken in and Chung Yul in Cambodia.",
4,chra1242-1,"Chrau, Vietnam",chra1242,Chrau,crw,Eurasia,10.8021,107.293,Austroasiatic,Chrau.htm,"Dr. David Thomas, Summer Institute of Linguistics, November 2, 1994.",decimal,decimal,Chrau numeral system is decimal.,
4,chut1247-1,"Chut ( Sach dialect), Vietnam",chut1247,Chut,scb,Eurasia,17.6819,105.773,Austroasiatic,Chut.htm,"Dr. Michael Ferlus, CNRS (Centre Nationale de Recherche Scientifique), Paris, France, April 6, 1999.",NA,decimal,Chut borrowed Vietnamese numerals after ten with pronunciation modifications.,
4,cuaa1241-1,"Cua, Vietnam",cuaa1241,Cua,cua,Eurasia,15.1688,108.431,Austroasiatic,Cua.htm,"Mr. & Mrs. John & Elizabeth Banker, Summer Institute of Linguistics, Thailand, October 5, 1993",decimal,decimal,Cua numeral system is decimal. Thousand is a loanword from Chamic language.,
4,dana1252-1,"Danaw, Myanmar",dana1252,Danau,dnu,Eurasia,20.4957,96.998,Austroasiatic,Danaw.htm,"Dr. Paul Sidwell, The Australian National University, Canberra, Australia, February 17, 2007. Extracted from Gordon H. Luce's field notes (1965).",decimal,decimal,"Danaw has a decimal system. The Danaw has 4 tonesː 1 high, 2 high falling, 3 level rising, 4 low falling. The symbols used on the dataː ă is a short vowel, ô is a close vowel between [o] and [u].",
4,east1236-1,"Eastern Katu, Vietnam",east1236,Eastern Katu,ktv,Eurasia,15.8553,107.644,Austroasiatic,Katu-Eastern.htm,"Mr. Ryan Gehrmann, Graduate Student, Linguistics Department, Payap University, Thailand, April 21, 2016..",decimal,NA,"Eastern Katu has a decimal numeral system similar to that of Pacoh, there are missing terms for the higher numbers after ten.",Data limited till 10.
4,east2330-1,"Eastern Lawa, Thailand",east2330,Eastern Lawa,lwl,Eurasia,19.0136,98.7613,Austroasiatic,Lawa-Eastern.htm,"Mr. Greg Blok, SIL International / MA student, Linguistics Department, Payap University, Thailand, April 15, 2012.",NA,NA,"The above data was taken from Bo Lung Lawa dialect of the Eastern Lawa. This language still retained their own numeral system and have not borrowed numerals from Tai language, except for the 1000.",Complicated data
4,east2332-1,"Eastern Bru, Laos",east2332,Eastern Bru,bru,Eurasia,17.1311,105.671,Austroasiatic,Eastern-Bru.htm,"Dr. Carolyn Miller, Summer Institute of Linguistics, Thailand, March 31, 2007",decimal,decimal,Eastern Bru has a decimal system.,Use of connective particle between atom and base.
4,east2333-1,"Eastern Mnong, Vietnam",east2333,Eastern Mnong,mng,Eurasia,12.3939,108.354,Austroasiatic,Mnong-Eastern.htm,"Ms. Evangeline Blood, Summer Institute of Linguistics, September 7, 1995.",NA,decimal,"Eastern Mnong numeral system is different from Central Mnong. numeral system, thousand is a loanword from Chamic language.",Use of connective particle between atom and base.
4,gata1239-1,"Gta' (Didey), India",gata1239,Gata',gaq,Eurasia,18.6076,82.984,Austroasiatic,Gta.htm,"Dr. Arun Ghosh, Burdwan University, West Bengal, India, September 20, 2006.",vigesimal,parallel,Gta' numeral system is vigesimal. Traditional numbers after seven have been replaced by Indo-Aryan loanwords.,"Traditional system is Vigesimal, borrowed IA system is Decimal. Both coexists."
4,hala1252-1,"Halang, Vietnam",hala1252,Halang,hal,Eurasia,14.7862,107.457,Austroasiatic,Halang.htm,"Mr. & Mrs. James & Nancy Cooper, Summer Institute of Linguistics, November 2, 1994",decimal,decimal,"Halang numeral system is decimal, Thousand is a loanword from Chamic language.",
4,hala1252-2,"Jeh, Vietnam",hala1252,Halang,hal,Eurasia,14.7862,107.457,Austroasiatic,Jeh.htm,"Dr. David Thomas, Summer Institute of Linguistics, Thailand, November 2, 1994. Extracted from SIL Survey list.",NA,decimal,Jeh numeral system is similar to Halang numeral system.,
4,hooo1248-1,"Ho, India",hooo1248,Ho,hoc,Eurasia,23.9596,87.1188,Austroasiatic,Ho.htm,"Miss Anna Pucilowski. PhD Student, Dept. of Linguistics, University of Oregon, Eugene, USA. March 28, 2012",vigesimal,vigesimal,"Ho has a traditional vigesimal system. There are two sets of cardinal numerals in Ho, one is the long form and the short forms are used before nouns. I only wrote the short forms for 1-10 but they are formed in the same way for the higher numbers. The higher numbers are borrowed from Hindi but people frequently use Hindi for the lower numbers too. They can say 'moe his ' but more commonly 'mi sao', a Hindi loanword.",
4,hooo1248-2,"Ho, India",hooo1248,Ho,hoc,Eurasia,23.9596,87.1188,Austroasiatic,Ho.htm,"Dr. Suhnu R. Sharma, Deccan Research College, Pune, India, April 16, 1990. Reference sourceː Burrows, Lionel, 1980. The Grammar of the Ho Language. Cosmo Publications, New Delhi, India",NA,vigesimal,Ho numeral system is similar to Santali numeral system.,
4,hree1244-1,"Hre, Vietnam",hree1244,Hre,hre,Eurasia,14.6308,108.694,Austroasiatic,Hre.htm,"Dr. David Thomas, Summer Institute of Linguistics, Thailand, November 2, 1994. Extracted from SIL Survey list, The Summer Institute of Linguistics",decimal,decimal,Hre has decimal numeral system.,
4,hung1275-1,"Hung (Toum, Tay Pong), Laos",hung1275,Hung,hnu,Eurasia,18.7849,104.772,Austroasiatic,Hung.htm,"Dr. Michael Ferlus, CNRS (Centre Nationale de Recherche Scientifique), Paris, France, April 6, 1999.",decimal,decimal,"Hung has a decimal system with laonwords from Lao. In Toum dialect, only numerals from 1 to 20 have been recorded; In Tay Pong dialect, they borrowed Lao numerals after ten.",
4,huuu1240-1,"Hu, China",huuu1240,Hu,huo,Eurasia,22.0163,100.881,Austroasiatic,Hu.htm,"Dr. Chen Guoqing, Chinese Academy of Social Sciences, Beijing, China, January 31, 2007.",decimal,decimal,"Hu has a decimal systems with loanwords for twenty, hundred and thousand from Tai language.",
4,jahh1242-1,"Jah Hut, Malaya Peninsula",jahh1242,Jah Hut,jah,Eurasia,3.67619,102.291,Austroasiatic,Jah-Hut.htm,"Prof. Gerard Diffloth, University of Chicago, USA, January 18, 1983.",NA,decimal,"Jah Hut only preserved Mon-Khmer number one and two, they use Malay numerals after two, It's uncertain if they constructed compound 11, 12, 21 and 22, and 100, 200, 1000 and 2000 by mixing Malay numerals with aboriginal terms, or completely borrowed Malay terms.",
4,jeha1242-1,"Jahai, Malaya Peninsula",jeha1242,Jehai,jhi,Eurasia,5.63695,101.541,Austroasiatic,Jahai.htm,"Dr. Niclas Burenhult, Max-Planck-Institute for Psycholinguistics, Netherlands, August 18, 2006. Mr. Timothy Phillips (SIL), November 17, 2009.",NA,decimal,"Jahai only has Mon-Khmer number one, they use Malay numeral system with pronunciation modifications.",
4,jeng1241-1,"Cheng (Jeng), Laos",jeng1241,Jeng,jeg,Eurasia,15.0392,107.147,Austroasiatic,Cheng.htm,"Miss Pascale Jacq, Linguistics Department, Australian National University, Australia, 11 October 11, 2006 Extracted from SIL linguistic survey list.",decimal,decimal,Cheng numeral system is decimal.,
