,ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family,SourceFile,Contributor,Base.Chan,Base.Mamta,Comment.Chan,Comment.Mamta
4,jowa1238-1,"Pnar (Jowai Pnar), Assam, India",jowa1238,Jowai,NA,Eurasia,NA,NA,Austroasiatic,Pnar.htm,"Dr. Anne Daladier, LACITO-CNRS (Centre Nationale de Recherche Scientifique), Paris, France. October 19, 2011.",decimal,decimal,"Pnar has a decimal system. The above data is taken from Jowai Pnar. miː//ʃi (or wiː// ʧi) represents a contrastive pair. In English, 'one' has different mathematical uses which are disambiguised in Pnaric-War-Lyngngam with *mi and *ʧi. mi is mainly used as cardinal one, ʃi/ʧi is mainly used to count ‘one’ for measure units and to count ‘one’ for powers of ten. For example, in War ʃi phuːa ‘ten’, lit. ‘one-ten’, ʃi swaɁ ‘one hundred’. mi expresses cardinal ‘one’ in ‘one leave’; ʃi swaɁ mi ‘one hundred one’. ʃi/ʧi expresses one in measure units: ʃi khup ‘one breadth-of-four fingers’. ʃi/ʧi is also used as ‘one’ for units of time, e.g. the whole day, one month length. mi ‘one’ to express ‘one o’clock’ contrasts with ʃi to express ‘one hour’ as a unit of time. ʃi/ʧi may also be used for a unit whose cardinal value is not relevant or is undefined as in War ʃi dit ‘a little while’, ʃi kur ‘people from the same clan’, ʃi pero brothers and sisters from the same mother. This is a qualifying use v.s. quantifying use of previous examples. ʃi/ʧi is also used as a kind of aspectual device, as in War: ʃi pam ‘to cut in one blow’ (pam ‘to cut’). Pnar, Khasi and Lyngngam cardinals belong to a Pnaric system which slightly differs from a War one, more conservative from an AA viewpoint. Numerals expressing 1, 2, 3, 4, 5, 6, 10 have common roots but 7, 8, 9 and teens are different. In Pnar the loss of /m/ or /b/ in onset position of monosyllabic words is frequent, as in mi > wi (one), ba > wa (dependency marker). This loss is not found in lexical elements in Khasi and Lyngngam. The Khasi and Lyngngam cardinal systems are then derived from the Pnar one. References: Daladier A. 2010 ''Counting techniques with their “grouping” names in Pnar, War, Khasi and Lyngngam and their relation to Austroasiatic number systems'' presentation at  NEILS 5 Conference (to appear) Jenner, P., (1976). « Les noms de nombre en Khmer » in Diffloth, G. and Zide, N. eds. Austroasiatic Number Systems, (special issue), Linguistics : 39-61 Matisoff, James. 1997. Sino-Tibetan Numeral Systems: prefixes, proto-forms and problems. Canberra: Pacific Linguistics Mazaudon, M. (2010). “Number building in Tibeto-Burman languages” in Morey, Post eds. NEILS 2, India, CUP India Menninger, K. (1969). [1934]. Number words and number symbols. A cultural history of  numbers, Cambridge Mass.: M.I.T. Press Zide, N. (1978). Studies in the Munda numerals, Mysore: CIIL",
4,juan1238-1,"Juang, India",juan1238,Juang,jun,Eurasia,21.2606,85.5845,Austroasiatic,Juang.htm,"Mr. & Mrs. Swapna and Alexander, Wycliffe-India, March 21, 2013.",NA,decimal,"Juang has native Munda words only for 1, 2, 3, and 4. After which is all borrowed words from the LWC Oriya. This made me wonder and on enquiry was told that 5 was one hand 10 was 2 hands and 15 was 3 hands and then of course 20 was 4 hands. Then it was multiples of 20. The younger people do not know this nor use it. But they still say, for example, 72 as 3 twenty and twelve.",
4,juan1238-2,"Juang, India",juan1238,Juang,jun,Eurasia,21.2606,85.5845,Austroasiatic,Juang.htm,"Dr. Smita Sinha, Berhampur University, Orissa, India, October 15, 2006.",NA,NA,"Juang still has Munda numerals from 1 to 4, after four they use Oriya numerals.",Data is only till 20.
4,jura1242-1,"Juray, Odihsa, India",jura1242,Juray,juy,Eurasia,19.091,84.1204,Austroasiatic,Juray.htm,"Mr. Sam Robert M. A, M. Phil. (PhD research Scholar Kerala University) and Dr. A Rose Mary (Rtd. Professor Kerala University), Kerala, India, August 21, 2018.",NA,mixed,"Juray is spoken at Gajapati district in Odisha, India, Juray still has Munda numerals from 1 to 7, Oriya numerals were borrowed from eight onwards. Other high numbers: 400. uɲɟisɔː, 800. aʈəsɔ. Note that 'c' is the palatal plosive mostly found in many Indian languages, which is distinctive from the affricates such as in English word /teacher/.","Because of borrowing from IA, the system is mixed with decimal-vigesimal. Even crowns (40,60,80) are vigesimal and odd crowns (30,50,70,90) are decimal."
4,kaco1239-1,"Kaco' (Kachok), Cambodia",kaco1239,Kaco',xkk,Eurasia,13.8274,107.257,Austroasiatic,Kaco.htm,"Ms. Julie Barr, SIL International, February 1, 2007.",decimal,decimal,Kaco' has a decimal numeral system. Thousand is a loanword from Chamic language.,
4,kave1238-1,"Kravet (Kavet), Cambodia",kave1238,Kavet,krv,Eurasia,14.1796,106.586,Austroasiatic,Kavet.htm,"Ms. Jacqueline Jordi, Summer Institute of Linguistics, Thailand, October 10, 2006",NA,decimal,"Kravet is often regarded as a dialect of Brao, it's numeral system is the same with the Brao's, with the only difference is that they called a thousand ""helik"".",
4,kens1248-1,"Kensiw, Malaysia, Thailand",kens1248,Kensiu,kns,Eurasia,5.98085,101.026,Austroasiatic,Kensiw.htm,"Ms. Nancy Bishop & Ms. Mary M. Peterson, Summer Institute of Linguistics, Thailand, July 8, 1993 Mr. Timothy Phillips (SIL), November 17, 2009.",NA,NA,"Kensiw only preserved Mon-Khmer numbers one to two, they use Malay numeral system with pronunciation modification.",Data is available till 10 only.
4,khan1274-1,"Bumang, China",khan1274,Kháng,kjm,Eurasia,21.6624,103.736,Austroasiatic,Bumang.htm,"Dr. Daojie, Yunnan Nationalities University, Yunnan, China, February 3, 2007",NA,decimal,"Bumang is a recently (2006) discovered language spoken by 200 persons in two villages in Jinping Miao-Yao-Tai Autonomous county in Yunnan, South China. Bumang still retained traditional Mon-Khmer numerals from one to five, after five they use Tai numeral system. However, in numbers 100, 200, 1000 and 2000, they use indigenous numerals mix with borrowed term to express the big numbers. Bumang might be related to the Kháng language in the Khmuic group",
4,khan1274-2,"Kháng, Vietnam",khan1274,Kháng,kjm,Eurasia,21.6624,103.736,Austroasiatic,Khang.htm,"Prof. Jerry Edmondson, Department of Linguistics, University of Texas at Arlington, USA, June 23, 1998",NA,NA,"Kháng has traditional Mon-Khmer numerals one to four, after four they use Tai numeral system. Kháng might be related to the Bumang in Yunnan.",Limited data
4,khan1274-3,"Khao, Vietnam",khan1274,Kháng,kjm,Eurasia,21.6624,103.736,Austroasiatic,Khao.htm,"Dr. Michael Ferlus, CNRS (Centre Nationale de Recherche Scientifique), Paris, France, April 6, 1999.",NA,decimal,"Khao has traditional Mon-Khmer numerals from one to four, after four, they borrowed numerals from Tai language.",
4,khar1287-1,"Kharia, India",khar1287,Kharia,khr,Eurasia,22.3571,84.3922,Austroasiatic,Kharia.htm,"Rev. Noel Kotian, Bible Society of India, India, April 16, 1995",vigesimal,vigesimal,"Kharia numeral system is vigesimal, with Indo-Aryan loanwords mixing with indigenous terms. They might use Indo-Aryan numerals after ten now.",
4,khas1269-1,"Khasi, Meghalaya, India",khas1269,Khasi,kha,Eurasia,24.977,91.9998,Austroasiatic,Khasi.htm,"Dr. Anne Daladier, LACITO-CNRS (Centre Nationale de Recherche Scientifique), Paris, France. October 19, 2011, March 22, 2012.",NA,decimal,"The above data is taken from Standard Khasi.  miː//ʃi (or wiː// ʧi) represents a contrastive pair. In English, 'one' has different mathematical uses which are disambiguised in Pnaric-War-Lyngngam with *mi and *ʧi. mi is mainly used as cardinal one, ʃi/ʧi is mainly used to count ‘one’ for measure units and to count ‘one’ for powers of ten. For example, in War ʃi phuːa ‘ten’, lit. ‘one-ten’, ʃi swaɁ ‘one hundred’. mi expresses cardinal ‘one’ in ‘one leave’; ʃi swaɁ mi ‘one hundred one’. ʃi/ʧi expresses one in measure units: ʃi khup ‘one breadth-of-four fingers’. ʃi/ʧi is also used as ‘one’ for units of time, e.g. the whole day, one month length. mi ‘one’ to express ‘one o’clock’ contrasts with ʃi to express ‘one hour’ as a unit of time. ʃi/ʧi may also be used for a unit whose cardinal value is not relevant or is undefined as in War ʃi dit ‘a little while’, ʃi kur ‘people from the same clan’, ʃi pero brothers and sisters from the same mother. This is a qualifying use v.s. quantifying use of previous examples. ʃi/ʧi is also used as a kind of aspectual device, as in War: ʃi pam ‘to cut in one blow’ (pam ‘to cut’). Pnar, Khasi and Lyngngam cardinals belong to a Pnaric system which slightly differs from a War one, more conservative from an AA viewpoint. Numerals expressing 1, 2, 3, 4, 5, 6, 10 have common roots but 7, 8, 9 and teens are different. In Pnar the loss of /m/ or /b/ in onset position of monosyllabic words is frequent, as in mi > wi (one), ba > wa (dependency marker). This loss is not found in lexical elements in Khasi and Lyngngam. The Khasi and Lyngngam cardinal systems are then derived from the Pnar one. References: Daladier A. 2010 ''Counting techniques with their “grouping” names in Pnar, War, Khasi and Lyngngam and their relation to Austroasiatic number systems'' presentation at  NEILS 5 Conference (to appear) Jenner, P., (1976). « Les noms de nombre en Khmer » in Diffloth, G. and Zide, N. eds. Austroasiatic Number Systems, (special issue), Linguistics : 39-61 Matisoff, James. 1997. Sino-Tibetan Numeral Systems: prefixes, proto-forms and problems. Canberra: Pacific Linguistics Mazaudon, M. (2010). “Number building in Tibeto-Burman languages” in Morey, Post eds. NEILS 2, India, CUP India Menninger, K. (1969). [1934]. Number words and number symbols. A cultural history of  numbers, Cambridge Mass.: M.I.T. Press Zide, N. (1978). Studies in the Munda numerals, Mysore: CIIL",
4,khas1269-2,"Khasi, Meghalaya, India",khas1269,Khasi,kha,Eurasia,24.977,91.9998,Austroasiatic,Khasi.htm,"Dr. Michael Ferlus, CNRS (Centre Nationale de Recherche Scientifique), Paris, France, April 6, 1999",decimal,decimal,Khasi has a decimal system. Khasi numerals differ from other Mon-Khmer languages.,
4,khmu1256-1,"Khmu, China, Laos",khmu1256,Khmu,kjg,Eurasia,20.2463,101.671,Austroasiatic,Khmu.htm,"Dr. Michael Ferlus, CNRS (Centre Nationale de Recherche Scientifique), Paris, France, February, 2, 2013.",NA,NA,"Khmu [kʰmuˀ] only has Mon-Khmer numerals from one to ten, they use Taic numeral system now. (1) Khmous, Luang Prabang. Francis Garnier. 1873. Voyage d’exploration en Indochine …, Paris, Hachette. 2 vols. Vocabulaire vol. 2: 508-517. (2) Antoine Cabaton. 1905. Dix dialectes indochinois recueillis par Prosper Odend’hal. Etude linguistique par Antoine Cabaton. Journal Asiatique, 10e série, 5: 265-344. Numerals 275-7. Phonetic interprétation are placed within [ ]. (3) Many references. The lists (1) and (2) are the only data available on Khmu numerals. Francis Garnier and Prosper Odend’hal were militaries, not linguists. However, numbers in (2) can be phonetically identified fairly accurately. In list (3), after “3”, numerals are borrowed from Lao.",Limited data.
4,khmu1256-2,"Khmu, China, Laos",khmu1256,Khmu,kjg,Eurasia,20.2463,101.671,Austroasiatic,Khmu.htm,"Dr. Nathan Badenoch. Socio-Economic Research Adviser, Northern Agriculture and Forestry Research Center Luang Prabang, Lao PDR. February 2, 2010. Data extracted fromː Shintani, Kosaka and Kato. 2001. Linguistic Survey of Phongxaly, Lao P.D.R. Institute for the Study of Languages and Cultures of Asia and Africa. Tokyo.",NA,NA,"The above data is taken from Then dialect spoken in Wiangkham District, Luang Prabang Province, Laos. This dialect still keeps the traditional numerals up to ten. Updated data needed.",Limited data.
4,khmu1256-3,"Khmu, China, Laos",khmu1256,Khmu,kjg,Eurasia,20.2463,101.671,Austroasiatic,Khmu.htm,"Prof. Yan Qixiang, Chinese Academy of Social Sciences, Beijing, China, April 17, 1991.",NA,decimal,"Khmu' only has Mon-Khmer numerals from one to ten, they use Tai numeral system now.",Borrowed from Tai.
4,kint1239-1,"Kintaq, Malaya Peninsula",kint1239,Kintaq,knq,Eurasia,5.75004,101.277,Austroasiatic,Kintaq.htm,"Nancy Bishop & Mary M. Peterson, Summer Institute of Linguistics, Thailand, July 8, 1993.",NA,decimal,"Kintaq only has Mon-Khmer number one, they use Malay numeral system with pronunciation modification. Old source had recorded Mon-Khmer number two biyeh ~ wih, and seems these two numbers are not Aslian numerals but Malay numerals. It's uncertain if they constructed compound 11, 12, 21 and 22, and 100, 200, 1000 and 2000 by mixing Malay numerals with aboriginal terms, or completely borrowed Malay terms.",
4,koda1236-1,"Koda, Bangladesh, India",koda1236,Koda,cdz,Eurasia,23.234,87.479,Austroasiatic,Koda-AA.htm,"Assistant Professor Mashrur Imtiaz, PhD Researcher, and Prof. Sikder Monoare Murshed, Department of Linguistics, University of Dhaka, Bangladesh, May 29, 2018. Data taken from LSI (Ethono-linguistic survey of Bangladesh in 2014-2016).",NA,NA,"The Koda language only remains traditional Munda numerals from 1 to 5. They borrowed Bengali numerals after 5. There are some missing terms for 12 to 19, 21 to 29, 30, 40, 60, 70, 80, 90, 200 and 2,000. Note that the traditional symbol 'c' is = IPA [tʃ].",Limited data.
4,koda1254-1,"Koraku (Kodaku), India",koda1254,Kodaku,ksz,Eurasia,23.5757,83.8454,Austroasiatic,Koraku.htm,"Mr. and Mrs. Liju and Lisa, India Bible Society, India, July 31, 2010.",NA,decimal,"Koraku or Kodaku still retained Munda numerals from 1 to 3, Indo-Aryan with a suffix 'gotang' were borrowed from four onwards.",
4,koho1244-1,"Ko'ho (Sre), Vietnam",koho1244,Koho,kpm,Eurasia,11.6444,108.057,Austroasiatic,Koho.htm,"Rev. & Mrs. George Irwin, 2 June, 1995",decimal,decimal,"Ko'ho numeral system is decimal, Thousand is a loanword from Chamic language.",
4,kolb1241-1,"Kol, Bangladesh",kolb1241,Kol (Bangladesh),ekl,Eurasia,24.5318,88.337,Austroasiatic,Kol-AA.htm,"Assistant Professor Mashrur Imtiaz, PhD Researcher, and Prof. Sikder Monoare Murshed, Department of Linguistics, University of Dhaka, Bangladesh, May 29, 2018. Data taken from LSI (Ethono-linguistic survey of Bangladesh in 2014-2016).",NA,NA,"The Kol language only remains traditional Munda numerals from 1 to 5. They borrowed Bengali numerals after 5. There are some missing terms for 12 to 19, 21 to 29, 30, 40, 60, 70, 80, 90, 200 and 2,000. Note that the traditional symbol 'c' is = IPA [tʃ].",Limited data.
4,kork1243-1,"Korku, Madhya Pardesh, India",kork1243,Korku,kfq,Eurasia,21.8358,77.5541,Austroasiatic,Korku.htm,"Rev. Noel Kotian, Bible Society of India, India, April 16, 1995.",NA,decimal,Korku borrowed Hindi numerals after ten. Korku is spoken in Madhya Pradesh and Maharashtra Pradesh in Central India.,
4,korw1242-1,"Korwa, India",korw1242,Korwa,kfp,Eurasia,23.4102,83.8142,Austroasiatic,Korwa.htm,"Mr. Binzy Joseph George, Wycliffe-India, July 21, 2010.",NA,decimal,"Korwa still has Munda numerals from 1 to 3, Hindi numerals were borrowed from four onwards.",
4,korw1242-2,"Korwa, India",korw1242,Korwa,kfp,Eurasia,23.4102,83.8142,Austroasiatic,Korwa.htm,"Dr. Suhnu R. Sharma, Deccan Research College, Pune, India, April 16, 1990.",NA,vigesimal,"Korwa still has Munda numerals from 1 to 3, Indo-Aryan numerals were borrowed from four onwards.",
4,krun1240-1,"Krung2, Cambodia",krun1240,Krung,krr,Eurasia,13.5699,106.761,Austroasiatic,Krung2.htm,"Mr. Charles E. Keller, Summer Institute of Linguistics, August 16, 2006.",NA,decimal,Krung2 is often regarded as dialect of Brao.,
4,kuyy1240-1,"Kuuy, Thailand",kuyy1240,Kuy,kdt,Eurasia,14.6698,104.911,Austroasiatic,Kuy.htm,"Miss Feikje van der Haak, Summer Institute of Linguistics, February 28, 1998.",decimal,NA,Kuuy has a decimal systems. Most Kuuy numerals after 12 have been replaced by Thai numerals now.,Limited data.
4,lame1256-1,"Lamet, Laos, Thailand",lame1256,Lamet,lbn,Eurasia,19.8829,100.268,Austroasiatic,Lamet.htm,"Narumol Charoenma & Prof. Suwilai Premsrirat, Mahidol University, Thailand, January 3, 1997.",NA,decimal,Lamet has their own traditional numeral system with loanwords for hundred and thousand from Thai. The data was from dialect of Lampang Lamet,
4,lano1248-1,"Lanoh, Malaysia",lano1248,Lanoh,lnh,Eurasia,4.90934,100.986,Austroasiatic,Lanoh.htm,"Prof. Gerard Diffloth, University of Chicago, USA, January 18, 1983",NA,decimal,"Lanoh has preserved Mon-Khmer numbers one and two , they use Malay numerals after two, It's uncertain if they constructed compound 11, 12, 21 and 22, and 100, 200, 1000 and 2000 by mixing Malay numerals with aboriginal terms, or completely borrowed Malay terms. The numerals after ten should be compared with updated data.",
4,lave1248-1,"Laven (Jru', Boloven), Laos",lave1248,Laven,lbo,Eurasia,15.2726,106.322,Austroasiatic,Laven.htm,"Miss Pascale Jacq, Linguistics Department, Australian National University, Australia, 11 October 11, 2006",decimal,decimal,Laven numeral system is decimal. Thousand is a Lao loanword.,
4,lave1249-1,"Lave (Brao), Laos, Cambodia, Laos",lave1249,Brao,brb,Eurasia,14.5994,107.008,Austroasiatic,Laveh.htm,"Mr. Charles E. Keller, Summer Institute of Linguistics, October 26, 1995",decimal,decimal,Laveh or Brao numeral system is decimal.,
4,lowe1395-1,"Lower Ta-oaih, Laos",lowe1395,Lower Ta'oih,tto,Eurasia,15.9083,106.873,Austroasiatic,Taoih-Lower.htm,"Dr. Richard L. Watson, SIL International. Thailand, September 18, 2009.",decimal,decimal,"Lower Ta-oaih has a decimal numeral system similar to that of Pacoh. Thousand is a loanword from Thai language. The data are taken from West Salavan. Speakerː Bun Liang. No tense register, except the oa, ɤa glides??.",Use of conjunctive marker between atom and base.
4,lyng1241-1,"Lyngngam, India",lyng1241,India Lyngam,lyg,Eurasia,25.35,91.05,Austroasiatic,Lyngngam.htm,"Dr. Anne Daladier, LACITO-CNRS (Centre Nationale de Recherche Scientifique), Paris, France. October 19, 2011, March 22, 2012.",quaternary AND quinary AND vigesimal,decimal,"Lyngngam has a decimal system. The above data is taken from Langkymma Lyngngam dialect in West Khasi Hills. Lyngngam cardinals belong to a late Pnaric cardinal system which slightly differs from a War one, more conservative from an AA viewpoint. The Pnaric and War composite cardinal systems are analysed in details in the light of very conservative Pnaric-War-Lyngngam (PWL) Austro-Asiatic ''groupings'' systems in Daladier (to appear) '' Grouping is used in the sense of Menninger (1969). The names of these PWL groups are found again with shifts in their cardinal values all over AA languages'' Groupings in this PWL counting system use combinations of groupings in base four, five and twenty. Vestiges of such numeration bases are found in Munda cardinals (see Zide 1978) and in TB cardinals (see Matisoff 1997 and Mazaudon 2010). Vestiges of numeration in base four and five are found in some MK cardinal systems, see Jenner (1976) and MPI (2010). In addition to the Pnar and War cardinal systems, where Khasi and Lyngngam cardinal systems are inherited from the Pnar one,  two main pairs of number classifiers for humans and non humans are used in Pnaric-War-Lyngngam: a pnaric one and a War one. Interestingly Lyngngam seems to have remains of a South Munda one with opposite values. In Pnar and in Khasi ŋut is used for people, təlli for goods and ʤur for pairs of animals. In War -be, -baj is suffixed as a number classifier for people and khlɔn for whatever is not human. They add the idea of being a pair or a triad etc. for the counted elements, which usually denote in context a set of exactly two, or three etc. elements; for example in War:  Ɂũr.be ˀi hun ‘a set of two children, both children’, laj.be ˀi hun ‘the three (of them) children’; Ɂũ khlɔn ˀi kwoj ‘a couple of betel nuts’. In Langkymma Lyngngam, cardinals are suffixed with -re and -de classifiers for non humans from ‘two’ to ‘nine’ as follows: -re for ‘two’, ‘three’, ‘four’, ‘six’, (‘seven’), ‘eight’, ‘nine’ and -də for ‘five’. After ‘nine’, Lyngngam uses Pnar classifiers. Pnaric ŋut is used as a classifier for people and təlləj, from pnaric təlli, is used as a classifier for non humans after nine. Zide (1978:57) shows that in GtaɁ (South Munda), -re and -de are suffixed to cardinals to count people (as opposed to cattle and goods) in the following way: -re/-rwa is added to cardinals three, four, seven, eight, nine, ten and -de/-da to cardinals five and six. The similarity of the use of -de and -re in Lyngngam and in GtaɁ suggests in addition to many other data, a previous common quinary grouping number system. Lyngngam has more common lexical elements with Munda than Pnar, War and Khasi.  There is a switch in Lyngngam in the value of number classifiers -re, -de used to count non humans while -re is used in AA to count humans. *raː is a classifier for people in West Bahnaric languages, see Jacq and Sidwell (2000). -r is still used in Munda and in PWL to denote inhabitants of places as in War ‘people of the rivers’.      References: Daladier A. 2010 ''Counting techniques with their “grouping” names in Pnar, War, Khasi and Lyngngam and their relation to Austroasiatic number systems'' presentation at  NEILS 5 Conference (to appear) Jenner, P., (1976). « Les noms de nombre en Khmer » in Diffloth, G. and Zide, N. eds. Austroasiatic Number Systems, (special issue), Linguistics : 39-61 Matisoff, James. 1997. Sino-Tibetan Numeral Systems: prefixes, proto-forms and problems. Canberra: Pacific Linguistics Mazaudon, M. (2010). “Number building in Tibeto-Burman languages” in Morey, Post eds. NEILS 2, India, CUP India Menninger, K. (1969). [1934]. Number words and number symbols. A cultural history of  numbers, Cambridge Mass.: M.I.T. Press Zide, N. (1978). Studies in the Munda numerals, Mysore: CIIL",
4,lyng1241-2,"Lyngngam, India",lyng1241,India Lyngam,lyg,Eurasia,25.35,91.05,Austroasiatic,Lyngngam.htm,"Dr. Raman Senkuttuvan, Assistant Linguist (Lien) Anthropological Survey of India (Now) Central Institute of Indian Languages, Mysore, India. October 12, 2011.",decimal,decimal,"Lyngngam has a decimal system. Lyngngam dialect in West Khasi Hills, Mawshynrut block is divergent, and may not be a dialect of Khasi. Note that 'j' = IPA [dʒ], 'c' = IPA [tʃ], 'v' = IPA [w].",
