,ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family,SourceFile,Contributor,Base.Chan,Base.Mamta,Comment.Chan,Comment.Mamta
4,maha1291-1,"Mahali (Mahli), India",maha1291,Mahali,mjx,Eurasia,22.1698,86.7445,Austroasiatic,Mahali.htm,"Dr. Arun Ghosh, Department of Bengali, University of Burdwan ,West Bengal, India. October 12, 2009.",NA,vigesimal,"Mahli is the ethnic name, section of the Santals, spread over West Bengal and Jharkhand. The language name is mentioned in Grierson’s Linguistic Survey of India. They use loanwords from Indo-Aryan language and the traditional Mahli numerals are no longer used, the traditional numerals are exactly the same as the Santali numerals.",
4,male1282-1,"Maleng (Pakatan), Laos",male1282,Maleng,pkt,Eurasia,17.913525,105.52746,Austroasiatic,Maleng.htm,"Dr. Michael Ferlus, CNRS (Centre Nationale de Recherche Scientifique), Paris, France, July 2, 1993.",NA,decimal,Maleng borrowed Lao numerals after ten.,
4,mall1246-1,"Mal (Tin), Thailand, Laos",mall1246,Mal,mlf,Eurasia,19.273,101.204,Austroasiatic,Mal.htm,"Dr. David Filbeck, New Tribes Mission, Thailand, November 14, 1994",NA,decimal,"Mal has retained traditional Mon-Khmer numerals from one to four, after four, they use Thai numeral system.",
4,mang1378-1,"Mang, Yunnan, China, Vietnam",mang1378,Mang,zng,Eurasia,21.4305,102.133,Austroasiatic,Mang.htm,"Dr. Gao Yongqi, Suzhou University, China, October 13, 2006",NA,decimal,Mang still retained their traditional Mon-Khmer numeral system.,
4,manm1238-1,"Kemi (Manmet), China",manm1238,Man Met,mml,Eurasia,22.0743,100.842,Austroasiatic,Kemi.htm,"Dr. Chen Guoqing, Chinese Academy of Social Sciences, Beijing, China, January 31, 2007.",NA,decimal,"Kemi has traditional Mon-Khmer numerals from one to six, however, they generally use Tai numeral system.",
4,mega1243-1,"Megam, Bangladesh",mega1243,Bangladesh Lyngam,mef,Eurasia,25.1292,91.6132,Austroasiatic,Megam.htm,"Mrs. Amy Kim on behalf of the survey team (SIL), November 8, 2007.",NA,decimal,Megam seemed borrowed Khasi numeral system. Updated data needed.,
4,minr1238-1,"Menriq, Malaya Peninsula",minr1238,Minriq,mnq,Eurasia,5.01108,102.047,Austroasiatic,Menriq.htm,"Prof. Gerard Diffloth, University of Chicago, USA, January 18, 1983. Mr. Timothy Phillips (SIL), November 17, 2009.",NA,decimal,"Minriq only has Mon-Khmer number one, they use Malay numerals after one, It's uncertain if they constructed compound 11, 12, 21 and 22, and 100, 200, 1000 and 2000 by mixing Malay numerals with aboriginal terms, or completely borrowed Malay terms.",
4,mint1239-1,"Mintil, Malaya Peninsula",mint1239,Mintil,mzt,Eurasia,4.59376,101.986,Austroasiatic,Mintil.htm,"Nancy Bishop & Mary M. Peterson, Summer Institute of Linguistics, Thailand, July 8, 1993.",NA,decimal,Mintil completely use Malay numerals with pronunciation modifications.,
4,mlab1235-1,"Mlabri, Nan province, Thailand",mlab1235,Mlabri,mra,Eurasia,18.5533,101.163,Austroasiatic,Mlabri.htm,"Mr. E. R. Long, New Tribes Mission, Thailand, August 3, 1995.",NA,decimal,"The Mlabri people do not appear to have any cardinal numerals over ten in their own language, they usually use Thai or Northern Thai numbers without reference to any particular tone (register).",
4,monn1252-1,"Mon, Myanmar",monn1252,Mon,mnw,Eurasia,15.49394,98.122465,Austroasiatic,Mon.htm,"Dr. Mathias Jenny, University of Zurich, Switzerland, January 31, 2007",decimal,decimal,Mon numeral system is decimal.,
4,mund1320-1,"Mundari, India",mund1320,Mundari,unr,Eurasia,23.03,85.85,Austroasiatic,Mundari.htm,"Rev. Noel Kotian, Bible Society of India, India, April 16, 1995.",vigesimal,vigesimal,Mundari has a vigesimal numeral system. The second set is taken from Bhumij dialect from N. Ramaswami's Bhumij Grammar (CIIL Grammar Series-18). The Bhumij dialect has used Indo-Aryan numerals after six. The words for 100 Shaye [ʃaye] and so are loanwords from different Indic languages.,
4,muon1246-1,"Muong, Vietnam",muon1246,Muong,mtq,Eurasia,20.7374,105.186,Austroasiatic,Muong.htm,"Dr. Michael Ferlus, CNRS (Centre Nationale de Recherche Scientifique), Paris, France, April 6, 1999",decimal,decimal,Muong numeral system is decimal.,
4,ngeq1245-1,"Ngeq, Laos",ngeq1245,Kriang-Khlor,ngt,Eurasia,15.6211,106.877,Austroasiatic,Ngeq.htm,"Dr. David Thomas, Summer Institute of Linguistics, Thailand November 2, 1994",decimal,decimal,Ngeq numeral system is decimal.,
4,nguo1239-1,"Nguôn, Vietnam",nguo1239,Nguôn,nuo,Eurasia,17.7243,105.932,Austroasiatic,Nguon.htm,"Dr. Michael Ferlus, CNRS (Centre Nationale de Recherche Scientifique), Paris, France, April 6, 1999.",NA,decimal,Nguôn borrowed Vietnamese numerals after ten.,
4,nort2684-1,"Northern Khmer, Thailand",nort2684,Northern Khmer,kxm,Eurasia,14.4674,103.863,Austroasiatic,Northern-Khmer.htm,"Mrs. Dorothy M. Thomas, SIL International, USA, May 29, 2008",NA,mixed,"Northern Khmer, called Khmer Surin, is spoken by the Khmer native to the Thai province of Surin and nearby areas. Northern Khmer differs from the Standard or Central Khmer in the number and variety of vowel phonemes, consonantal distribution, lexicon and grammar, giving Northern Khmer a distinct accent easily recognizable by speakers of other dialects. Speakers of Northern Khmer can easily understand all other varieties of Khmer but speakers of standard Khmer who have not been exposed to Northern Khmer often have trouble understanding Northern Khmer. These facts have led some linguists to advocate considering Northern Khmer a separate, but closely related language. Except for the compound numbers 11 to 19, the Northern Khmer numbers are nearly identical to those of Central Khmer.",Quinary-decimal
4,nort3270-1,"Northern Kataang, Laos",nort3270,Northern Katang,ncq,Eurasia,16.18229,106.4588,Austroasiatic,Kataang-Northern.htm,"Dr. Richard L. Watson, SIL International. Thailand, September 18, 2009.",decimal,decimal,Northern Kataang has a decimal numeral system similar to that of Pacoh. Hundred and thousand are loanwords from Thai language. The data are taken from Northern Kataːng Mương Pril (Pin-Lao) dialect of Saden. Speakerː Adang.,
4,nucl1290-1,"Vo-Awa (Meung Hom), Myanmar, China",nucl1290,Zhenkang Wa,wbm,Eurasia,23.1024,99.108,Austroasiatic,Wa-Vo-Awa.htm,"Mr. Nyi Paung, student of Linguistics, Payap University, Thailand, January 1, 2013.",NA,decimal,The Meung Hom dialect of Vo Wa language in Myanmar borrowed numerals after ten from Tai language.,
4,nucl1290-2,"Vo-Awa Wa (Awa), China, Myanmar",nucl1290,Zhenkang Wa,wbm,Eurasia,23.1024,99.108,Austroasiatic,Wa-Vo-Awa.htm,"Prof. Yan Qixiang, Chinese Academy of Social Sciences, Beijing, China, April 17, 1991.",NA,decimal,The Awa dialect of Vo Wa language still retains their own numeral system and has not borrowed numerals from Tai language.,
4,nyah1249-1,"Nyaheun, Laos",nyah1249,Nyaheun,nev,Eurasia,15.1034,106.543,Austroasiatic,Nyaheun.htm,"Miss Pascale Jacq, Linguistics Department, Australian National University, Australia, 11 October 11, 2006",decimal,decimal,Nyaheun numeral system is decimal.,
4,nyah1250-1,"Nyah Kur, Thailand",nyah1250,Nyahkur,cbn,Eurasia,15.8909,101.515,Austroasiatic,NyahKur.htm,"Dr. Mathias Jenny, University of Zurich, Switzerland, January 31, 2007",NA,decimal,Nyak Kur numeral system is similar to Mon numeral system.,
4,oduu1239-1,"Tayhat (O'du), Vietnam, Laos",oduu1239,O'du,tyh,Eurasia,19.3497,104.106,Austroasiatic,Tayhat.htm,"Dr. Michael Ferlus, CNRS (Centre Nationale de Recherche Scientifique), Paris, France, April 6, 1999.",NA,decimal,"Tayhat has traditional Mon-Khmer numerals from one to ten, they might borrow numerals from Tai language after ten.",
4,ongg1239-1,"Ir, Laos",ongg1239,Ong-Ir,oog,Eurasia,15.1225,106.001,Austroasiatic,Ir.htm,"Mr. Ryan Gehrmann, Graduate Student, Linguistics Department, Payap University, Thailand, April 21, 2016..",decimal,NA,"Ir has a decimal numeral system similar to that of Pacoh, there are missing terms for the higher numbers after ten.",Limited data
4,ongg1239-2,"Ong, Laos",ongg1239,Ong-Ir,oog,Eurasia,15.1225,106.001,Austroasiatic,Ong.htm,"Mr. Ryan Gehrmann, Graduate Student, Linguistics Department, Payap University, Thailand, April 21, 2016..",decimal,NA,"Ong has a decimal numeral system similar to that of Pacoh. Thousand is a loanword from Thai language, there are missing terms for the higher numbers after ten.",Limited data
4,oyyy1238-1,"Oi (Oy), Laos",oyyy1238,Oy,oyb,Eurasia,15.42,106.658,Austroasiatic,Oi.htm,"Dr. David Thomas, Summer Institute of Linguistics, Thailand, November 2, 1994. Extracted from SIL Survey list.",decimal,decimal,Oi numeral system is decimal.,
4,paco1243-1,"Pacoh, Vietnam",paco1243,Pacoh,pac,Eurasia,16.3353,107.094,Austroasiatic,Pacoh.htm,"Dr. Richard L. Watson, SIL International. Thailand, September 18, 2009, October 19, 2013.",decimal,decimal,"Pacoh has a decimal numeral system. Thousand is a Vietnamese loanword. The new data are from Kado (Mương Pril (Pin-Lao). Speaker: V@ng. (No tense register, except the ea, oa glides). Other higher numeralsː 300. pɛː ku'lam, 400. pṵan ku'lam, 500. soːŋ ku'lam, 600. tu'pat ku'lam, 700. tu'pṵːl ku'lam, 800. ti'kɔːl ku'lam, 900. ti'kḭah ku'lam, 10,000. mɤh cit ŋiːn.",Use of conjunctive marker between atom and base.
4,para1301-1,"Parauk Wa, Myanmar, China",para1301,South Wa,prk,Eurasia,22.8658,99.375,Austroasiatic,Parauk.htm,"Mr. Nyi Paung, student of Linguistics, Payap University, Thailand, January 1, 2013.",NA,decimal,The above data was taken from Standard Parauk Wa language in Myanmar.,
4,para1301-2,"Parauk Wa (Nam La), China, Myanmar",para1301,South Wa,prk,Eurasia,22.8658,99.375,Austroasiatic,Parauk.htm,"Dr. Paulette Hopple through Mr. Andy Castro, SIL International, Yunnan, China, November 7, 2008.",NA,decimal,"The above data was taken from Nam La dialect of Parauk Wa of Nanla village, Mangka township, Cangyuan Wa autonomous county, Lincang prefecture, Yunnan province, China. The traditional numerals after ten in this dialect have been replaced by Tai numerals.",
4,para1301-3,"Parauk Wa, China",para1301,South Wa,prk,Eurasia,22.8658,99.375,Austroasiatic,Parauk.htm,"Prof. Yan Qixiang, Chinese Academy of Social Sciences, Beijing, China, April 17, 1991.",decimal,decimal,"Parauk Wa has a decimal system with Tai loanwords from thirty onwards. The underlined vowels a̠, o̠, i̠ are tense vowels.",
4,pare1266-1,"Gorum (Parengi), India",pare1266,Gorum-Parenga,pcj,Eurasia,19.075,83.9723,Austroasiatic,Gorum.htm,"Dr. Felix Rau, Linguistics Department, Leiden University, the Netherlands, April 3, 2008",NA,parallel,"Gorum traditional numbers have been completely replaced by the neighboring Indo-Aryan language, Dedia. The lower numbers 1 to 3 are still in use, alternative with Desia numbers. The indigenous numbers for 4 'unɡi'( '-gi' is plural suffix' ) and 5 'monloj' is still remembered, but now mainly use Desia loans 4 ''car'' and 5 ''panc''. For 6 to 10, there were native words 6 ''turgi'' and 7 ''gurgi'', but not used anymore, and there probably native numbers for 8 '' tamɡi'', 9 ''timɡ' 'and 10 ''ɡalɡi'' reported in older literature. From 11 up, Desia numbers were used completely.",
4,pear1247-1,"Pear, Cambodia",pear1247,Pear,pcb,Eurasia,13.593,105.028,Austroasiatic,Pear.htm,"Dr. Robert Headley, Summer Institute of Linguistics. September 21 2006. Data were taken from Baradat, R. 1941. Les Samrê ou Pear, population primitive de l'Ouest du Cambodge. BEFEO Paris, 41:1-150.",NA,mixed,Pear numerals after four have been replaced by Khmer numerals.,This system is mixed with Quinary-Decimal.
4,phai1238-1,"Prai, Thailand, Laos",phai1238,Prai,prt,Eurasia,19.0383,101.218,Austroasiatic,Prai.htm,"Mr. David Jordan, New Tribes Mission, Thailand, February 23, 1995.",NA,decimal,"Pray has traditional Mon-Khmer numerals from one to three, after three, they use Thai borrowed numerals mixing with indigenous terms.",
4,phon1246-1,"Phong-Kniang, Laos",phon1246,Phong-Kniang,pnx,Eurasia,19.9622,104.088,Austroasiatic,Phong-Kniang.htm,"Dr. Michael Ferlus, CNRS (Centre Nationale de Recherche Scientifique), Paris, France, February, 2, 2013.",NA,NA,"Phong-Kniang or Phong-Kaneng [pʰɔːŋ kᵊneːŋ] has retained traditional Mon-Khmer numerals from one to ten, after ten they borrowed numerals from Lao language. Data were collected by myself at Hua Muong, Sam Neua Province, Laos. Phong Keneng is very similar with Phong Kniang, both are sub-dialect of the same language.",Limited data (till 10 only)
4,pnar1238-1,"Pnar (Synteng), Assam, India",pnar1238,Pnar,pbv,Eurasia,24.8237,92.2628,Austroasiatic,Pnar.htm,"Dr. Curiously Bareh. Department of Linguistics, North-Eastern Hill University, Shillong, India. September 20, 2010.",decimal,decimal,"Pnar has a decimal system. Pnar numerals are similar to Standard Khasi, but the 'kʰat' in 11 to 19 might be a loanword.",
4,pnar1238-2,"Pnar (Synteng), Assam, India",pnar1238,Pnar,pbv,Eurasia,24.8237,92.2628,Austroasiatic,Pnar.htm,"Prof. Gerard Diffloth, Cornell University, USA / École Française d’Extrême-Orient, Paris, France. March 4, 2007",decimal,decimal,"Pnar has a decimal system. Pnar numerals are similar to Standard Khasi, the compound numerals and tens need to check with more updated data.",
4,puoc1238-1,"Puôc, Vietnam",puoc1238,Ksingmul,puo,Eurasia,20.8862,103.931,Austroasiatic,Puoc.htm,"Dr. Michael Ferlus, CNRS (Centre Nationale de Recherche Scientifique), Paris, France, April 6, 1999.",NA,decimal,"Puôc has traditional Mon-Khmer numerals from one to four, after four, they borrowed numerals from Tay language.",
4,rali1240-1,"Pnar (Ralliang Pnar), Assam, India",rali1240,Raliang,NA,Eurasia,NA,NA,Austroasiatic,Pnar.htm,"Dr. Anne Daladier, LACITO-CNRS (Centre Nationale de Recherche Scientifique), Paris, France. October 19, 2011.",decimal,decimal,"Pnar has a decimal system. The above data is taken from Ralling Pnar, the number six is different from that of Jowai Pnar dialect. miː//ʃi (or wiː// ʧi) represents a contrastive pair. In English, 'one' has different mathematical uses which are disambiguised in Pnaric-War-Lyngngam with *mi and *ʧi. mi is mainly used as cardinal one, ʃi/ʧi is mainly used to count ‘one’ for measure units and to count ‘one’ for powers of ten. For example, in War ʃi phuːa ‘ten’, lit. ‘one-ten’, ʃi swaɁ ‘one hundred’. mi expresses cardinal ‘one’ in ‘one leave’; ʃi swaɁ mi ‘one hundred one’. ʃi/ʧi expresses one in measure units: ʃi khup ‘one breadth-of-four fingers’. ʃi/ʧi is also used as ‘one’ for units of time, e.g. the whole day, one month length. mi ‘one’ to express ‘one o’clock’ contrasts with ʃi to express ‘one hour’ as a unit of time. ʃi/ʧi may also be used for a unit whose cardinal value is not relevant or is undefined as in War ʃi dit ‘a little while’, ʃi kur ‘people from the same clan’, ʃi pero brothers and sisters from the same mother. This is a qualifying use v.s. quantifying use of previous examples. ʃi/ʧi is also used as a kind of aspectual device, as in War: ʃi pam ‘to cut in one blow’ (pam ‘to cut’). Pnar, Khasi and Lyngngam cardinals belong to a Pnaric system which slightly differs from a War one, more conservative from an AA viewpoint. Numerals expressing 1, 2, 3, 4, 5, 6, 10 have common roots but 7, 8, 9 and teens are different. In Pnar the loss of /m/ or /b/ in onset position of monosyllabic words is frequent, as in mi > wi (one), ba > wa (dependency marker). This loss is not found in lexical elements in Khasi and Lyngngam. The Khasi and Lyngngam cardinal systems are then derived from the Pnar one. References: Daladier A. 2010 ''Counting techniques with their “grouping” names in Pnar, War, Khasi and Lyngngam and their relation to Austroasiatic number systems'' presentation at  NEILS 5 Conference (to appear) Jenner, P., (1976). « Les noms de nombre en Khmer » in Diffloth, G. and Zide, N. eds. Austroasiatic Number Systems, (special issue), Linguistics : 39-61 Matisoff, James. 1997. Sino-Tibetan Numeral Systems: prefixes, proto-forms and problems. Canberra: Pacific Linguistics Mazaudon, M. (2010). “Number building in Tibeto-Burman languages” in Morey, Post eds. NEILS 2, India, CUP India Menninger, K. (1969). [1934]. Number words and number symbols. A cultural history of  numbers, Cambridge Mass.: M.I.T. Press",
4,rali1240-2,"Pnar (Synteng, Raliang dialect), Assam, India",rali1240,Raliang,NA,Eurasia,NA,NA,Austroasiatic,Pnar.htm,"Mr. Hiram Ring, PhD candidate, Department of Linguistics, Nanyang Technological University, Singapore. June 1, 2011.",decimal,decimal,"Pnar has a decimal system. The above data is taken from Raliang dialect of Pnar (Synteng) in Jiantia Hills district, Meghalaya state, India. This list is based on elicitation and re-checking during the month of May, 2011, though the recordings have not been analyzed completely. Of note is that the /u/ of item 4 represents the same sort of lip-rounding as the final /w/ that occurs in 7, 10, 14, and elsewhere after vowels /a/ and /ɔ/ in diphthong-like pairings. Also, in Raliang Pnar there seems to be a distinction between an alveolar nasal /n/ and a palatal nasal /ɲ/ as found in 7 and elsewhere. We also find that the short /ɪ/ sound is rarely syllabic but is recognized as a separate sound by speakers of the language.",
4,reng1252-1,"Rengao, Vietnam",reng1252,Rengao,ren,Eurasia,14.456,107.9459,Austroasiatic,Rengao.htm,"Dr. Kenneth Gregerson, Summer Institute of Linguistics, November 2, 1994, July 27, 2008.",decimal,decimal,"Rengao numeral system is decimal, 'hundred' ratu:h and thousand rabă̤w are loanwords from Chamic language. There is another loanword for 'million' trieu from Vietnamese",
4,rian1261-1,"Riang-Sak, Myanmar",rian1261,Riang (Myanmar),ril,Eurasia,24.0521,98.8333,Austroasiatic,Riang-Sak.htm,"Dr. Paul Sidwell, 17 February, 2007 Extracted from Dr. Gordon H. Luce's field notes (1965). The Australian National University, Canberra, Australia",NA,decimal,"Riang-Sak has two tones (high and low tones), corresponding to Mon-Khmer high and low registers.",
4,ruch1235-1,"Pale Palaung (De'ang), China",ruch1235,Ruching Palaung,pce,Eurasia,21.6176,98.0915,Austroasiatic,Palaung-Pale.htm,"Prof. Yan Qixiang, Chinese Academy of Social Sciences, Beijing, China, April 17, 1991.",decimal,decimal,"Pale Palaung or Ruching Palaung has a decimal system, they borrowed Tai numerals from thirty onwards.",
4,ruch1235-2,"Shwe Palaung (De'ang), China",ruch1235,Ruching Palaung,pce,Eurasia,21.6176,98.0915,Austroasiatic,Palaung-Shwe.htm,"Prof. Liu Yan, Central University for Nationalities, Beijing, China, April 19 10, 2019.",decimal,decimal,Shwe Palaung or Liang Palaung has a decimal system.,
4,sabu1253-1,"Sabüm, Malaya Peninsula",sabu1253,Sabüm,sbo,Eurasia,5.34694,101.065,Austroasiatic,Sabum.htm,"Ms. Nancy Bishop & Ms. Mary M. Peterson, Summer Institute of Linguistics, Thailand, July 8, 1993",NA,decimal,"Like Semnam, Sabüm has preserved Mon-Khmer numbers one and two , they use Malay numerals after two, It's uncertain if they constructed compound 11, 12, 21 and 22, and 100, 200, 1000 and 2000 by mixing Malay numerals with aboriginal terms, or completely borrowed Malay terms. The numerals after ten should be compared with updated data.",
4,samt1238-1,"Samtao, Myanmar, Thailand",samt1238,Samtao,stu,Eurasia,22.0185,99.2576,Austroasiatic,Samtao.htm,"Dr. Bebbie Paulsen, Summer Institute of Linguistics, Thailand, May 23, 1993.",NA,decimal,"Samtao borrowed numerals after ten from Tai language. The grave accent [è] signifies a low tone, unmarked is high tone.",
4,sant1410-1,"Santali, India",sant1410,Santali,sat,Eurasia,25.0317,87.8185,Austroasiatic,Santali.htm,"Dr. Suhnu R. Sharma, Deccan Research College, Pune, India, April 16, 1990. Reference sourceː Neukom, Lukas, 2001. Santali, Languages of the World / Materials 323, Lincom Europa",vigesimal,parallel,Santali has a vigesimal numeral system with loanwords for hundred and thousand from Hindi.,"Decimal and vigesimal, both co-exists."
4,sapu1248-1,"Sapuan, Laos",sapu1248,Sapuan,spu,Eurasia,15.3692,106.843,Austroasiatic,Sapuan.htm,"Miss Pascale Jacq, Linguistics Department, Australian National University, Australia, 11 October 11, 2006",decimal,decimal,Sapuan numeral system is decimal.,
4,seda1262-1,"Sedang, Vietnam",seda1262,Sedang,sed,Eurasia,14.7793,108.027,Austroasiatic,Sedang.htm,"Dr. Kenneth D. Smith, SIL International, Thailand, November 21, 1994.",decimal,decimal,Sedang have a decimal numeral system. Thousand is a loanword from Chamic language.,
4,sema1265-1,"Semaq Beri, Malaya Peninsula",sema1265,Semaq Beri,szc,Eurasia,4.1217,102.816,Austroasiatic,Semaq Beri.htm,"Dr. Nicole Kruspe, Department of Linguistics, University of Melbourne. Australia, August 11, 2006.",NA,decimal,"Semaq Beri still has Mon-Khmer numbers one to five, after five, like, Mah Meri, they mixed Malay numerals with indigenous terms, but the terms 12 to 15, 24, 25, 30, 40, 50 are uncertain, need further data to confirm the forms, the data were recorded from eastern Terengganu dialect.",
